TopViewx-122.313653x37.902221.png	gabled
TopViewx-122.324240x37.937366.png	hipped
TopViewx-122.330408x37.920014.png	None
TopViewx-122.335214x37.951766.png	?
TopViewx-122.337604x37.952424.png	?
TopViewx-122.344270x37.932641.png	None
TopViewx-122.347919x37.930011.png	?
TopViewx-122.350732x37.933637.png	flat
TopViewx-122.355997x37.944371.png	hipped
TopViewx-122.382252x37.922559.png	gabled
TopViewx-80.245495x25.699935.png	None
TopViewx-80.246676x25.708025.png	None
TopViewx-80.247784x25.708372.png	hipped
TopViewx-80.248666x25.708922.png	gabled
TopViewx-80.248686x25.709220.png	None
TopViewx-80.249608x25.706999.png	None
TopViewx-80.250358x25.707270.png	?
TopViewx-80.250625x25.690062.png	None
TopViewx-80.250926x25.706819.png	None
TopViewx-80.251906x25.697958.png	hipped
TopViewx-80.252176x25.707366.png	?
TopViewx-80.253662x25.701237.png	hipped
TopViewx-80.253671x25.707920.png	gabled
TopViewx-80.254167x25.704258.png	hipped
TopViewx-80.254791x25.770263.png	gabled
TopViewx-80.255010x25.745200.png	hipped
TopViewx-80.255208x25.698088.png	None
TopViewx-80.255462x25.707296.png	None
TopViewx-80.255600x25.693800.png	None
TopViewx-80.255672x25.747066.png	hipped
TopViewx-80.255686x25.755720.png	None
TopViewx-80.255807x25.754859.png	None
TopViewx-80.255872x25.742542.png	gabled
TopViewx-80.256120x25.769787.png	hipped
TopViewx-80.256290x25.700177.png	hipped
TopViewx-80.256334x25.754210.png	flat
TopViewx-80.256363x25.728948.png	None
TopViewx-80.256482x25.755065.png	hipped
TopViewx-80.256500x25.767914.png	gabled
TopViewx-80.256585x25.728044.png	None
TopViewx-80.256604x25.769036.png	gabled
TopViewx-80.256756x25.728012.png	gabled
TopViewx-80.256760x25.766942.png	hipped
TopViewx-80.256771x25.689074.png	hipped
TopViewx-80.256799x25.768435.png	None
TopViewx-80.256921x25.679224.png	None
TopViewx-80.256923x25.741040.png	None
TopViewx-80.257211x25.739576.png	gabled
TopViewx-80.257228x25.739338.png	None
TopViewx-80.257238x25.707436.png	None
TopViewx-80.257312x25.767863.png	hipped
TopViewx-80.257385x25.728910.png	gabled
TopViewx-80.257443x25.689851.png	hipped
TopViewx-80.257573x25.747382.png	flat
TopViewx-80.257600x25.770039.png	None
TopViewx-80.257658x25.707808.png	None
TopViewx-80.258024x25.697889.png	hipped
TopViewx-80.258043x25.742849.png	flat
TopViewx-80.258121x25.689183.png	Other
TopViewx-80.258274x25.728262.png	None
TopViewx-80.258300x25.761650.png	None
TopViewx-80.258517x25.695866.png	hipped
TopViewx-80.258584x25.699406.png	hipped
TopViewx-80.258604x25.757065.png	None
TopViewx-80.258739x25.740226.png	hipped
TopViewx-80.258944x25.738907.png	hipped
TopViewx-80.259136x25.755404.png	flat
TopViewx-80.259293x25.697295.png	hipped
TopViewx-80.259527x25.736136.png	None
TopViewx-80.259528x25.737235.png	gabled
TopViewx-80.259619x25.744248.png	None
TopViewx-80.259694x25.736128.png	hipped
TopViewx-80.259821x25.740263.png	flat
TopViewx-80.259891x25.757177.png	hipped
TopViewx-80.259899x25.705954.png	gabled
TopViewx-80.259920x25.761509.png	None
TopViewx-80.259945x25.735856.png	hipped
TopViewx-80.259955x25.750581.png	hipped
TopViewx-80.259991x25.707433.png	hipped
TopViewx-80.260022x25.738874.png	None
TopViewx-80.260072x25.754572.png	None
TopViewx-80.260089x25.739378.png	None
TopViewx-80.260098x25.708115.png	hipped
TopViewx-80.260290x25.729109.png	flat
TopViewx-80.260297x25.726778.png	gabled
TopViewx-80.260359x25.736796.png	hipped
TopViewx-80.260364x25.749727.png	flat
TopViewx-80.260382x25.750154.png	flat
TopViewx-80.260387x25.760723.png	Other
TopViewx-80.260399x25.701694.png	hipped
TopViewx-80.260569x25.736515.png	hipped
TopViewx-80.260681x25.735411.png	hipped
TopViewx-80.260776x25.737879.png	flat
TopViewx-80.260837x25.757944.png	None
TopViewx-80.260885x25.760663.png	None
TopViewx-80.260915x25.738541.png	hipped
TopViewx-80.260978x25.704278.png	None
TopViewx-80.261142x25.697230.png	None
TopViewx-80.261262x25.749086.png	flat
TopViewx-80.261283x25.735110.png	hipped
TopViewx-80.261327x25.710962.png	hipped
TopViewx-80.261450x25.744166.png	None
TopViewx-80.261579x25.738789.png	flat
TopViewx-80.261670x25.740864.png	flat
TopViewx-80.261686x25.705087.png	None
